_id	category	title	label	
7.70972E+11	society	보성�?'??23???�편??보성?�리축제' 10???��???.. 무�?�?경연	0	
4.91645E+11	society	코로?�·호?�피?? ?�남??추�?경정?�산 11�?78?????�성	1	
8.48212E+11	society	군공???�전�?별개' 무안주�?... ??�?공항개발 종합계획 철회 ?�구	0	
3.74298E+11	society	"?�재?? 가?�방 ??�??�판 출석??경영 ?�동 가??,0
460334995781,society,부???�령?�에 ?�발 500m ?�망?�???규모 ?�원지�?개발,1
934901675895,society,과다출혈 방치???�진 ?�권?�?��?��???�사 징역 3??법정구속,0
721137039321,society,마포 ?�피?�텔 감금 ?�인' ???�고"	" 법정??""""?�인 고의 ?�었??"""""	0
98290548142	society	?�태�???법원??2?�도??'?�법?�단' ?�판 릴레??무죄	0	
1.6601E+11	society	"50?� ?�활치료?�터 ?�망 ??""병원?�로 ??�� ?�라"" ?�청 급증"	0	
4.08037E+11	society	"체육�?미투 1?? 김?�??19?????�폭??배상 가??""?�라?�마 ?�점??기�?"""	0	
3.81823E+11	society	보성�?'?�편??보성?�리축제' 10????개막... 3?�까지 무�?�?경연	0	
82717225851	society	?�살?�도??'?�원???�담' ?�과 ?�다 ... ?�료�?지???�으�?중도 ?�락 38%	0	
7.33315E+11	society	"조선?��? 법전 '?�?�회????경매????��?��?, 반환?�송 ?�소"	0	
8.69037E+11	society	?�직??��' ?�죄 ?�진?��??�직??�� 발생??곳으�?좌천 ?�사	0	
3.78639E+11	society	"?�합?�스??'비윤리적 기사' ?�고... ?�장 ""�??�??�구"""	0	
1.68579E+11	society	광양?�철?? 34??만에 ?�수·?�출 5?????�성	1	
24091797633	society	"?�도�?4?�계 ?�장????�?��문�???""차라�?거리?�기 '길고 굵게' ?�자"""	0	
8.81245E+11	society	?�남 ?�천 ?�산공원 ?��??�업 ?�풍?�등?��?0		
5.71366E+11	society	?�양�?보조�?받고 고의?�업? ?�울?? ?�사고발 ?�고	0	
9.64324E+11	society	?�양주시??26???�선거실?�…�?�??�리???�튜�??�방??0		
5.03313E+11	society	?�울?? '15층�?5�?층고' 규제 ?�화 본격 ?�동	0	
8.62617E+11	society	"""?�회??직원?�라�?백신 차별"" KTX 공항리무�?버스기사??'분노'"	0	
19701056621	society	중�??�해�??�행???�론??... 간극�??�인???�사	0	
8.97597E+11	society	방역 최일?�에 지?��? 부?��?지?�체 ?�보건소??맡을 ?�사 ?�디 ?�소??0		
9.33431E+11	society	?�임법�? 로스쿨·여?�이 ?�반 ?�을 ??�?법조?�원???�후 처음	1	
2.27205E+11	society	"극단 ?�택??'?�경부 블랙리스?? ?�해?��?법원 ""?�무???�해"""	0	
3.70575E+11	society	"?�월??기억공간', ?�울?�의??1층에???�로 �??�어"	1	
1.93437E+11	society	공시???�들 2200?� 매질???��?�???친모 징역 7??0		
5.89252E+11	society	"""?�종 ?�료???�님 ?�마???�다�? ?�업?�간 ?�축??뿔난 ?�영?�자??"	0	
4.4316E+11	society	"?��?, 9?�말 '?�드 코로?? 공식??.. 백신 ?�급·변???�제가 관�?,0
99436508774,society,25????�� 마무�??�둔 불광문고... """"구청?�서 지???�점 지켜달??"" �?��??"	0	
8.43364E+11	society	"?�울교통공사?�조, 총파??가�?.. ?�국 6?� 지?�철 9?�에 멈추??,0
371119947991,society,고양 ?�텍?????�시??기본?�계 공모???�년 첫삽 ?�다,1
926015231642,society,?�양?�업 ?�원???�장 부??""""5???�상 ?�적 모임"""" ?�소"""	0	
5.1887E+11	society	?��??�즘 감별?�들???�상	0	
7.81885E+11	society	22??미제' ?�주 변?�사 ?�인?�건 ?�의?? ?�인교사 ?�의�?구속	0	
3.29262E+11	society	"루마?�아, ?�국??모더??45만회�?기�????��? ""?�의�?"",1
774772857291,society,?�정부고생??'?�쾌??반�?'??���??��??�사 ??졸업?�진"	 ?�해??	0
4.93933E+11	society	?�설??복서' ?�정�? ?�시기사 ??�� ?�의�??�건	0	
9.12964E+11	society	"?�쇄' ?�랑?�일교회, 22??광화문서 ?�배 계획... ""방역?�칙 문제 ?�어"""	0	
50886099500	society	1�??�종�?50% ?�파... 176??만에 2명중 1�?백신 맞았??0		
6.09574E+11	society	군산??부�??�역??규모 4.0 지�?.. ?�해 ?�반??지�?�?가??�?0		
9.89811E+11	society	"?�국??물폭??.. 부???�우경보, ?�울 ?�역 ?�우주의�?,0
660329035009,society,?�라?��????�려막기 가?? ?�예기획???�??징역 4???�정,0
812089846056,society,""진정???�되??""??부??거리?�기 4?�계 ?�일부??2�????�장"""	0	
6.87622E+11	society	"?�천 ?��?구주?�서 ?�재...50?� ?�성 1�??��?�? 7�?부??,0
662339522255,society,?�박 ?�고??출동?�는?��?��??���??�기�??�당??모인 ?�국??21�?0
269720959197,society,보육교사 ??3�?�???�격�?취득 가???�과??부??�?개설,1
746843267278,society,?�교???��???.. ?�?��? ?�남?�장 채용비리 ?�사 관???�아??0
214453861344,society,?�규 ?�진??1628�?.. 47?�째 ???�릿???�진,0
804274587363,society,?�울경찰"	 불법?�업 ?�흥?�소 53�??�발... ?�정?�업·?�우�?고용??	0
1.49441E+11	society	"X, M, Z ?�음?� A?��?? ?�구?�들?� '?�파�??�????지쳤다"	0	
40992664595	society	?�울?? 0.8% 불과??'버스 ?�금?�차 ?��?' ?�도?�다	0	
9.93454E+11	society	"""?�무???�들 목숨 ?��? ?�수?�장???�전?� ?�디?�도 ?�었??"",0
353727575148,society,?�울?? 0.8% 불과??'버스 ?�금?�차' ?��? ?�도?�다"""	0	
2.85872E+11	society	"""?�쁜 ?�람?� �?받아???�잖?? ?�범�??�해 ?�중???�서 공개"""	0	
9.41994E+11	society	"""부???�???�인 ?�쩌?????�하?�·?�인?� """"기본??��진단 ?�평가 ?�야"""""""	0	
6.70474E+11	society	가?�장마에 ?�풍 '?�마?�스'까�?... ?�번 �?집중?�우 ?�아진다	0	
1.96859E+11	society	?�수?�외?��??�성?�·‘월?�원?��?백운�??�번 �?�??�판	0	
2.38617E+11	society	22??만에 찾�? ?�즐 조각???�제�?변?�사 ?�인?�건???�체 그림 맞춰질까	0	
5.71927E+11	society	직원?�이 ?�금 반납?�며 버텼??'?�생 ?�당'... 결국 ?�업	0	
6.49252E+11	society	?�소배출 1??'경찰�????�위 5�?기�???공공 부�??�체 16% 차�?	0	
6.68208E+11	society	?�유???�진??78% '가�?�?감염'...경기????��조사결과	0	
8.88525E+11	society	?�광?? ?�북�?교회 ?�쇄?�자??광화�?'?�외 ?�배' ?�환	0	
2.77784E+11	society	"모더??공급 ?�개?�다지�?.. 7, 8??215�??�분?� ?�전??'?�크'"	0	
7.50989E+11	society	쿠팡 ?�재?�장' 지???��? ?�재�?..?�방관???��? ?�쟁?�로 번져	0	
9.95458E+11	society	?�성 ?�체 몰래 찍다 ?�힌 검�??�사관???��??�에 ?�진 1200??0		
9.31028E+11	society	"""MBC ?�림??방송 ?�양??존중 못해""... 보도본�??�·스?�츠�?�� 교체"	0	
59257831221	society	?�론중재?? 김?��? ?�스공장???�정·반론보도�?게재 결정	0	
9.02414E+11	society	"""감히 조직 비위�?까발??"" ?��?고발??징계?�겠?�는 구�?�?,0
373962691774,society,충주??""""?�상공인 30만원??지??"""""	1	
1.99585E+11	society	부??기장�??�시리아 관광단지??'코�????�용극장' 만든??1		
4.27018E+11	society	"""루마?�아 백신?� 무상 ?�닌 물물교환...?�효 기간??11???�후"""	0	
4.37861E+11	society	"?�울지?�철 멈추?????�조 ""?��?·?�울???�구 불응??9??14???�업"""	0	
3.93354E+11	society	?�풍 ?�마?�스 북상??��공기 ?�전 결항 ?�출	0	
8.47471E+11	society	"?�제??졸업?�진' ?�정부�??�생?�장 ""?�전 검?? ?�생 ?�스�?결정?�요"""	0	
8.03036E+11	society	"천안 주차???�재 불똥, 출장?�차 ?�계�?..""?�리 ?�파??출입금�?"""	0	
6.41489E+11	society	"김?�록 ?�남지??""?�풍 ?�해?�도�?철�????��? 주문"""	0	
7.10358E+11	society	[?�보] ?�년부??고교?�점???�환 본격 ?�동... 3?�간 ?�계???�입	0	
3.55839E+11	society	"?�궁 ?�폭' ?�해 ?�생 ?�버지???�분 ""경북?�궁?�회?�이 ??�� 가?�고 ??"",0
818333004556,society,?�?�득�?296만명 추�? �??지?�금 ?�일 지�?..1?�당 10만원??1
194538069029,society,""백신 ?�센?�브가 무슨 ?�용"""" �?9???�업?�한???�당·카페 ?�분"""	0	
1.3552E+11	society	?�산??목욕??집단감염 32�??�진	0	
6.80512E+11	society	고용부 ?��? ?��?갔�?만�??�어�??�치??�??�다??쿠팡	0	
8.44988E+11	society	"[?�보] ?�산 20?� ?�성, ?�인 ?�기�?찌른 ???�신 ?�망??��???�성 ?�져"	0	
7.31563E+11	society	?�남 ?�수?�식?? 미국???�어 ?�럽 ?�마존까지 진출	1	
2.9978E+11	society	"?�상?�명 ?�긴 ?�고 ?�해??.. ?��?""추�? 배상 3?�내 �?��?�야"""	0	
8.02671E+11	society	"5~7???�진??�?93.4%가 백신 미접종자??9??�??�종?�료 50%"""""""	0	
5.90227E+11	society	?�주???�파감염 80?� ?�진???�져	0	
74634687401	society	"�?��본�???""?�경??구속?�장 ?�속 집행 검??"",0
104088314533,society,?�산 20?� ?�성"	" ?�인 ?�기�?찌른 ???�신??��???�성??결국 ?�져"""	0
9.45422E+11	society	"??�?부??고교?�점???�입... 교원?�체 ""?��??�이 ?�정�??�놔"" 반발"	0	
5.15264E+11	society	?�풍 ?�오마이?��??�주 ?�근??��공기·?�객??무더�?결항	0	
1.67498E+11	society	?�풍 '?�마?�스' 북상??곳곳 물폭??.. 중�?지방�? 25?�까지 �?0		
39793496017	society	"?�해 고용보험 3.2�??�자 ?�상... ?��?, '보험료율 ?�상' 만�???,0
220493648821,society,경찰"	" """"?�사 ?�격 ?�어"""" 조국 ??비판???�사?�체 ?�장 불송�?"	0
5.77962E+11	society	밤새 ?�동걸린 ?�용�?배기가???�문?··· ?�천 부부 ?�망 미스?�리	0	
1.70444E+11	society	[Q&A] 고교?�점??준비하??3??�?'?�신?��? 방식' ?�라지??	0	
5.8799E+11	society	구속?�장 ?�에 쥐고 11?�째???�경?�만 바라보는 경찰	0	
5.28015E+11	society	"밀�??�육�?받아?�기, ?�통 ?�일까�??��? '법률 지?????�라진다"	0	
6.17194E+11	society	"민주?�총, 10??20??총파??만장?�치�??�결... ""110�?�?참여??�?"",0
720840849426,society,[?�보] 조국 ???��? ??부?��? ?�전???�학 취소 결정,0
908659682498,society,무�?�?경기??궁리?��?만�??�해??'고연?? 취소,0
106105186473,society,?�재�?""""?�양병원 분들?�나 70???�상???�??부?�터??빨리 결정?�야"""""""	0	
5.60879E+11	society	?�레�??�각·매립 줄인 지?�체 ?�기물처분�??�금 ???�려받는??0		
1.72408E+11	society	?�프�??��? 받아?�여???�나' ?�고 고개 ?�는 '?�슬???�비??	0	
6.213E+11	society	4?�계 지??목욕???�기?�용�?�??�다???�신?�는 마스???�수 착용	0	
4.68397E+11	society	"?�용???�머?�의 ?�물... 법안 발의??""?��??�과 그들 ?�직???�신 못차??"",0
966511794895,society,?�풍?� 지?�갔지만�??�기압·?�마?�선??�???뿌린??0
318242058419,society,?�성 ???�??�자계획 발표??""3?�간 240�??�자·4만명 채용"""""""	1	
4.32355E+11	society	�???��?' 박수�?고향마을 ?�름 바뀔까...9??주�??�표	1	
7.8142E+11	society	"?��?""5·18 보상�?받아???�신???�해배상 ?�구 가??"",0
312790254492,society,귀???�프간인 """"?��????�국기업 ???�운 ?�프간인 �?구출???�라"""""""	0	
7.93879E+11	society	"박범�?""?�프�??��? �?�� ?�별체류?�장 조치 검??�?"",0
165799449230,society,?�검 감찰?? ?�박?�순 ?�해??2차�??��?진혜??징계 ?�결"""	0	
3.19046E+11	society	?�주 ?�문?��????�재 참�????�수�?불낸 60?� ?�형	0	
7.33794E+11	society	?�중�??�자 420�???? 최다...50?�가 가??많아	0	
1.46163E+11	society	"조국, ??부?��? ?�전???�학 취소??""?�비로서 고통?�럽??"",0
679941553550,society,2024?�년???�능 11??16?��??�험 방식?� ?�해?� ?�일,1
223000054625,sport,NBA ?�라?�피?? ?�비?��? 4??2300?�원 계약"""	1	
6.70413E+11	sport	"?�반?�프?�키 멀?�골' 뮌헨, ?�르?�문??꺾고 ?�퍼�??�승"	1	
85008417915	sport	"�?��, 295??만에 1-0 ?�리???�랑�? ?�즌 최고 ??��"	1	
9.9163E+11	sport	"""미디?�로 ??벌면???�견?� 거�??"" 기자 질문???�물 ?��? ?�사�?,0
30823520483,sport,KBO ?�건???�발?�하�??�다??.. ?�쿄 마중�??�아 ?�약?�까,0
143829506248,sport,?�장 ?��? 부?��?��림픽 ?�파??K리그 ?�갈�??�비,0
473988720678,sport,""지배력 ?�락"""" ?��?받는 ?�국 ?�자골프"	" ?�존??�?마�?�??��?"""	1
2.45242E+11	sport	�?�� 마운?��? ?�라졌다... ?�반�??�승???�끄???�수??1		
3.34169E+11	sport	"?�럴림픽 ?�수?? ?�쿄 ?�성???�뜨거운 ?�림???�기 ?�을 것�?,1
926943879556,sport,김?�성"	" 12경기 만에 ?��?... 콜로?�도??9???�?� 출전"""	1
6.50351E+11	sport	"김광현, 20???�리?�A???�활 ?�판"	1	
7.76284E+11	sport	차라�?무�?중이 ?�행??�KBO리그???�습??무�???공포	0	
9.15504E+11	sport	?�파??골프???�성?��? ??��?�는 '짤순?? 모리카�?	1	
1.15935E+11	sport	8?�닝 1?�점+40???�런??��?�도 감탄??'만화 ?�구'???�판	1	
2.47157E+11	sport	"""메달 ?�아?? ?��????�상?�수?????�림??메달??경매??부쳤나?"""	1	
6.24753E+11	sport	?�올림픽 ?��????�유�? 1?�로 �???�???�발???�과	1	
1.45671E+11	sport	"?�매 골퍼' 박희?�·주?? KLPGA 공식경기 �??�반 ?�레??,1
415367195487,sport,K리그 강원FC ?�수????코로??9 ?�진??발생,0
88582321453,sport,""?�람마다 ?��? ?�르??""... '?��??�의 ?�간'???�작?�까"""	1	
2.21083E+11	sport	"?�상 �??�림??메달' 근�?5�??�웅?�에 ?�상�?5,000만원"	1	
2.48786E+11	sport	"개막 ?????�둔 NBA, 브루?�린???�종?�횡 바람"	1	
4.35333E+11	sport	몸값 ???�의�??�속?� ??��?��?��?�스 명문 마르?�유??가??1		
6.20458E+11	sport	"?�팔꿈치 부?��?김광현, 마이?�리그서 2?�닝 2?�점... 34�??�구 무사??마쳐"	1	
3.22632E+11	sport	"김?�영, ?�즌 마�?�?메이?� AIG ?�자?�픈 1R 공동 ?�두"	1	
1.78791E+11	sport	2?�???�시?�' 최�?�? 3경기 ?�속 ?��? ?�진	1	
9.39527E+11	sport	KLPGA ?�이??리조???�자?�픈 3?�운???�천 ?�연	1	
3.40579E+11	sport	"?�성?? ?�던 ?�러?�트 ?�째??17?�로 껑충??��, ?�독 ?�두"	1	
7.9032E+11	sport	"김?�영, ?�즌 마�?�?메이?� ?�??1?� �?공동 3??,1
236509037893,sport,?�느?�도 ?�공?????�다???�망 주고 ?�다??..백정?? 만년 ?�망주에??'백쇼'�?진화"""	1	
47585725046	sport	??2???�공??류현�??�체?��???만족?�럽?��?1		
3.35034E+11	sport	???�닝 무실?��?류현�? 12???�성??AL ?�승 공동 ?�두	1	
5.26315E+11	sport	김?�영 '빨간 바�???마법'???�요???�간	1	
1.45396E+11	sport	"?�체?��???부?��?류현�? 12???�성??AL ?�승 공동 1??,1
103047082234,sport,?��???준비�??�퀴아?? 2??만의 복�??�서 ?�정??"	0	
2.46688E+11	sport	?�승 갈증???�모까�?... ?�희??'?�속?????�서 ?�산 4???�성?�며 ?�물	1	
8.70418E+11	sport	벤투???�드�?최종 ?�선 ?�트�?발표... 조규??�?발탁	1	
7.01555E+11	sport	"김?�경 ?�클?�에 무슨 ?�이...?�속??""김?�경 비공�??�진 ?�출 ?�과"""	0	
3.91769E+11	sport	"김민재, ?�공?�인 ?�럽 ?�뷔?��?87�??�고 ?�???�점 2??,1
374174695691,sport,?�국 ?�자골프"	" 11?�만??메이?� ?�??무�?"""	0
5.71575E+11	sport	?�흥�?침묵' ?�트?? ?�버?�프?�에 ?�겨???�리	1	
1.91489E+11	sport	"?�시 ?�?�르???�화, ?�쿄?�럴림픽 24??개막"	1	
9.89348E+11	sport	?�흥�? ?�드�?최종?�선 ?�류??��?�예 '벤투?? ?�다	1	
86052737271	sport	KIA???�택?�??50???�수보단 '?????�종�?	1	
4.1329E+11	sport	11???�속 메이?� ?�승?? 18???�속 메이?� ??0???�친 ?�국 ?�자 골프	1	
57869429761	sport	GS칼텍???�혜�? ?�림?�에 ?�어 컵�??�서??'?�력 ?�브'	1	
9.03404E+11	sport	"2???�??무너�?박효준, 결국 마이?�리�?강등"	0	
7.58496E+11	sport	류현�? 27???�카고W ?��?�??�즌 13???�전	1	
5.33685E+11	sport	?�KT ?�러??박세?��??�봉?�에 ?�어 ?�번??강우콜드??1		
4.90508E+11	sport	"?�럴림픽 ?�수???�원??�??�?�령 ""?��? ??�� ?�겨???�자"""	1	
9.78349E+11	sport	주전 4�??�탈?�도 ?�승??..NC???��? ?�디?�서	1	
2.93811E+11	sport	?�애???�영 간판' 조기?? 25??출격... ?�유???�어 ?�영까�? ?�전	1	
9.00223E+11	sport	?�쿄?�럴림픽 ?�늘 개막?�데... ?�학???�체 관?��??��??� 계속	0	
